# Runtime dependencies. The canonical source is pyproject.toml — prefer
# `pip install -e .` (add `.[dev]` for tooling, `.[audio]` for microphone input).
# openai-whisper and pyaudio are optional (the `audio` extra) and not listed here.
openai>=1.55,<2
pyttsx3>=2.90,<3
chromadb>=0.5,<1
spotipy>=2.24,<3
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.35
pydantic>=2.8,<3
pydantic-settings>=2.4,<3
python-dotenv>=1,<2
requests>=2.32,<3
watchdog>=5,<7
sentence-transformers>=3,<4
google-api-python-client>=2.100,<3
google-auth>=2.30,<3
google-auth-oauthlib>=1.2,<2
